Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2002);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;20651;Annual Review of Immunology;journal;15453278, 07320582;37.525;Q1;279;27;84;4515;4576;84;56.07;167.22;United States;Annual Reviews Inc.;1983-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
2;20798;Immunity;journal;10974180, 10747613;15.691;Q1;355;150;476;7076;8602;464;17.52;47.17;United States;Cell Press;1994-ongoing;"Immunology (Q1); Immunology and Allergy (Q1); Infectious Diseases (Q1)"
3;21315;Nature Immunology;journal;15292908, 15292916;14.426;Q1;344;240;354;8098;5602;304;18.43;33.74;United Kingdom;Nature Publishing Group;2000-ongoing;Immunology (Q1)
4;20278;Microbiology and Molecular Biology Reviews;journal;10922172;12.098;Q1;229;28;97;7131;1848;96;16.41;254.68;United States;American Society for Microbiology;1997-ongoing;"Immunology and Microbiology (miscellaneous)  (Q1); Molecular Biology (Q1)"
5;21272;Journal of Experimental Medicine;journal;00221007;10.994;Q1;411;342;1180;14257;17261;1076;16.13;41.69;United States;Rockefeller University Press;1945-ongoing;"Immunology (Q1); Immunology and Allergy (Q1); Medicine (miscellaneous) (Q1)"
6;17435;EMBO Journal;journal;02614189, 14602075;10.695;Q1;368;707;2070;33224;23459;2032;10.77;46.99;Germany;Wiley-Blackwell;1982-ongoing;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1); Molecular Biology (Q1); Neuroscience (miscellaneous) (Q1)"
7;19614;Annual Review of Microbiology;journal;00664227, 15453251;9.141;Q1;175;31;77;3364;1155;74;14.83;108.52;United States;Annual Reviews Inc.;1948, 1950-1958, 1960, 1962-ongoing;Microbiology (Q1)
8;18797;Current Opinion in Immunology;journal;09527915;7.616;Q1;177;111;335;6154;3669;295;12.43;55.44;Netherlands;Elsevier BV;1988-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
9;20151;Advances in Immunology;book series;00652776;7.33;Q1;97;6;66;1538;740;57;11.21;256.33;United States;Elsevier Inc.;1961, 1963-1964, 1966-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
10;20736;Clinical and Experimental Immunology, Supplement;journal;09642536;6.715;Q1;23;0;1;0;23;1;0;0;United Kingdom;Blackwell Publishing Inc.;1991, 1993-1997, 1999;Immunology (Q1)
11;17421;Cytokine and Growth Factor Reviews;journal;13596101;5.312;Q1;148;40;81;4287;726;78;9.8;107.18;United Kingdom;Elsevier Ltd.;1990-1992, 1994-ongoing;"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Endocrinology, Diabetes and Metabolism (Q1); Immunology (Q1); Immunology and Allergy (Q1)"
12;19651;Clinical Microbiology Reviews;journal;08938512, 10986618;5.292;Q1;245;43;116;8154;1517;111;11.82;189.63;United States;American Society for Microbiology;1988-ongoing;"Epidemiology (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Infectious Diseases (Q1); Microbiology (medical) (Q1); Public Health, Environmental and Occupational Health (Q1)"
13;21318;Nature Reviews Immunology;journal;14741733;5.192;Q1;351;212;42;8681;286;42;6.81;40.95;United Kingdom;Nature Publishing Group;2001-ongoing;"Immunology (Q1); Medicine (miscellaneous) (Q1)"
14;21365;Trends in Immunology;journal;14714906, 14714981;5.173;Q1;209;173;510;4252;3938;351;9.77;24.58;Netherlands;Elsevier BV;1987-1990, 1993-1994, 2001-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
15;21359;Seminars in Immunology;journal;10445323, 10963618;5.153;Q1;114;58;164;2633;981;145;7.86;45.4;United States;Elsevier Inc.;1989-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
16;19708;FEMS Microbiology Reviews;journal;01686445;4.989;Q1;187;28;94;3295;921;91;9.86;117.68;United Kingdom;Oxford University Press;1985-ongoing;"Infectious Diseases (Q1); Microbiology (Q1)"
17;20810;Immunological Reviews;journal;01052896, 1600065X;4.949;Q1;197;99;363;8410;2916;357;7.74;84.95;United Kingdom;Blackwell Publishing Inc.;1969-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
18;21275;Journal of Immunology;journal;15506606, 00221767;4.601;Q1;345;1696;5469;76267;39884;5379;7.26;44.97;United States;American Association of Immunologists;1945-ongoing;Immunology (Q1)
19;20298;Molecular Microbiology;journal;13652958, 0950382X;3.982;Q1;226;534;1544;24858;9056;1465;5.87;46.55;United Kingdom;Blackwell Publishing Inc.;1987-ongoing;"Microbiology (Q1); Molecular Biology (Q1)"
20;19602;Advances in Microbial Physiology;book series;00652911;3.827;Q1;59;7;27;1350;188;27;5.14;192.86;United States;Elsevier Inc.;1967-1969, 1971-1995, 1997-ongoing;"Microbiology (Q1); Physiology (Q1)"
21;19669;Current Opinion in Microbiology;journal;13695274;3.753;Q1;159;92;322;4067;2053;300;6.3;44.21;Netherlands;Elsevier BV;1998-ongoing;"Infectious Diseases (Q1); Microbiology (Q1); Microbiology (medical) (Q1)"
22;21309;AIDS;journal;02699370;3.427;Q1;203;530;1654;12360;8236;1194;6.14;23.32;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Immunology (Q1); Immunology and Allergy (Q1); Infectious Diseases (Q1)"
23;20779;European Journal of Immunology;journal;00142980, 15214141;3.301;Q1;187;415;1299;15452;6638;1284;4.97;37.23;United Kingdom;John Wiley & Sons Ltd.;1971-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
24;20250;Journal of Virology;journal;10985514, 0022538X;3.27;Q1;271;1401;4062;64910;22318;4012;5.41;46.33;United States;American Society for Microbiology;1967-ongoing;"Immunology (Q1); Insect Science (Q1); Microbiology (Q1); Virology (Q1)"
25;20862;Trends in Microbiology;journal;0966842X;3.243;Q1;172;172;587;4300;1842;361;4.7;25;Netherlands;Elsevier BV;1993-ongoing;"Infectious Diseases (Q1); Microbiology (Q1); Microbiology (medical) (Q1); Virology (Q1)"
26;16115;Nature Biotechnology;journal;10870156;3.212;Q1;399;406;1446;5311;7383;1012;7.46;13.08;United Kingdom;Nature Publishing Group;1990-ongoing;"Applied Microbiology and Biotechnology (Q1); Bioengineering (Q1); Biomedical Engineering (Q1); Biotechnology (Q1); Molecular Medicine (Q1)"
27;130030;Proceedings of the Royal Society B: Biological Sciences;journal;14712954, 09628452;3.083;Q1;221;350;1103;14104;4011;1085;3.52;40.3;United Kingdom;The Royal Society;1947, 1949-ongoing;"Agricultural and Biological Sciences (miscellaneous) (Q1); Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Environmental Science (miscellaneous) (Q1); Immunology and Microbiology (miscellaneous)  (Q1); Medicine (miscellaneous) (Q1)"
28;19603;Advances in Parasitology;journal;0065308X;2.982;Q1;81;8;45;2036;230;38;5.18;254.5;United States;Elsevier Inc.;1963-ongoing;"Medicine (miscellaneous) (Q1); Parasitology (Q1)"
29;18483;Cellular Microbiology;journal;14625814, 14625822;2.686;Q1;125;70;158;3791;790;158;4.88;54.16;United Kingdom;Blackwell Publishing Inc.;1999-ongoing;"Immunology (Q1); Microbiology (Q1); Virology (Q1)"
30;20220;Journal of Bacteriology;journal;00219193, 10985530;2.522;Q1;222;882;3007;35783;11957;2957;4.03;40.57;United States;American Society for Microbiology;1945-ongoing;"Microbiology (Q1); Molecular Biology (Q1)"
31;21267;Journal of Allergy and Clinical Immunology;journal;10976825, 00916749;2.506;Q1;262;405;1365;12088;7967;1227;6.55;29.85;United States;Mosby Inc.;1962-1965, 1971-ongoing;"Immunology (Q1); Immunology and Allergy (Q1)"
