Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2017);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;22913;Periodontology 2000;journal;09066713, 16000757;2.887;Q1;107;42;121;5753;889;121;6.69;136.98;United Kingdom;Blackwell Publishing Inc.;1993-ongoing;Periodontics (Q1)
2;24408;Clinical Oral Implants Research;journal;16000501, 09057161;2.462;Q1;145;240;687;8800;2742;666;4.02;36.67;United Kingdom;Blackwell Publishing Inc.;1990-ongoing;Oral Surgery (Q1)
3;19700174718;European journal of oral implantology;journal;17562406, 17562414;2.413;Q1;39;50;128;1472;414;102;2.96;29.44;United States;Quintessence Publishing Company;2008-ongoing;"Medicine (miscellaneous) (Q1); Oral Surgery (Q1)"
4;25684;Journal of Dental Research;journal;00220345;2.302;Q1;158;197;686;7357;3652;621;5.52;37.35;United States;SAGE Publications;1919-1924, 1927-1935, 1937-ongoing;Dentistry (miscellaneous) (Q1)
5;24936;Dental Materials;journal;01095641;2.106;Q1;132;180;583;8893;2732;572;4.49;49.41;Netherlands;Elsevier BV;1985-ongoing;"Dentistry (miscellaneous) (Q1); Materials Science (miscellaneous) (Q1); Mechanics of Materials (Q1)"
6;25669;Journal of Clinical Periodontology;journal;1600051X, 03036979;2.079;Q1;132;155;439;7224;1874;432;4.15;46.61;United Kingdom;Blackwell Publishing Inc.;1974-ongoing;Periodontics (Q1)
7;26238;Monographs in oral science;journal;00770892;2.017;Q1;34;17;37;695;231;34;0;40.88;Switzerland;S. Karger AG;1972, 1974-1975, 1977-1978, 1980-1983, 1989-1991, 1996, 2000-2001, 2006, 2009, 2011, 2013-2014, 2017-ongoing;Dentistry (miscellaneous) (Q1)
8;25686;Journal of Dentistry;journal;03005712, 1879176X;1.919;Q1;101;165;528;6472;2268;522;4.09;39.22;Netherlands;Elsevier BV;1972-ongoing;Dentistry (miscellaneous) (Q1)
9;12628;Oral Oncology;journal;13688375;1.912;Q1;101;286;668;9898;2518;530;4.86;34.61;United Kingdom;Elsevier Ltd.;1996-ongoing;"Cancer Research (Q1); Oncology (Q1); Oral Surgery (Q1)"
10;24403;Clinical Implant Dentistry and Related Research;journal;15230899;1.827;Q1;74;115;422;4616;1397;416;3.17;40.14;United States;Wiley-Blackwell;1999-ongoing;"Dentistry (miscellaneous) (Q1); Oral Surgery (Q1)"
11;25610;International Endodontic Journal;journal;13652591, 01432885;1.791;Q1;107;141;400;5390;1272;369;3.31;38.23;United Kingdom;Blackwell Publishing Inc.;1967-1972, 1974-ongoing;Dentistry (miscellaneous) (Q1)
12;25688;Journal of Endodontics;journal;00992399;1.585;Q1;131;350;1009;11299;3898;1000;3.43;32.28;United States;Elsevier Inc.;1975-ongoing;Dentistry (miscellaneous) (Q1)
13;25615;International Journal of Oral and Maxillofacial Implants;journal;08822786;1.576;Q1;126;189;564;7076;1445;542;1.76;37.44;United States;Quintessence Publishing Company;1986-ongoing;"Medicine (miscellaneous) (Q1); Oral Surgery (Q1)"
