Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (1999);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;29993;Annual Review of Nutrition;book series;01999885, 15454312;3.14;Q1;142;25;66;3042;446;65;5.48;121.68;United States;Annual Reviews Inc.;1981-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
2;20618;Stroke;journal;15244628, 00392499;2.866;Q1;292;482;1336;13480;6054;1130;4.93;27.97;United States;Lippincott Williams & Wilkins Ltd.;1970-ongoing;"Advanced and Specialized Nursing (Q1); Cardiology and Cardiovascular Medicine (Q1); Medicine (miscellaneous) (Q1); Neurology (clinical) (Q1); Neuroscience (miscellaneous) (Q1)"
3;23140;Current Opinion in Lipidology;journal;14736535, 09579672;2.079;Q1;116;94;314;3542;931;224;4.43;37.68;United States;Lippincott Williams & Wilkins Ltd.;1990-ongoing;"Cardiology and Cardiovascular Medicine (Q1); Cell Biology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Genetics (Q1); Molecular Biology (Q1); Nutrition and Dietetics (Q1)"
4;25491;Diabetes Care;journal;01495992;1.832;Q1;328;569;1390;13004;4589;1069;4.45;22.85;United States;American Diabetes Association;1978-ongoing;"Advanced and Specialized Nursing (Q1); Endocrinology, Diabetes and Metabolism (Q1); Internal Medicine (Q1)"
5;29990;American Journal of Clinical Nutrition;journal;00029165;1.799;Q1;307;411;1328;13395;4545;1121;3.74;32.59;United States;American Society for Clinical Nutrition, Inc.;1952-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
6;29561;Journals of Gerontology - Series B Psychological Sciences and Social Sciences;journal;10795014;1.601;Q1;133;85;235;3650;641;223;2.54;42.94;United States;Gerontological Society of America;1995-ongoing;"Clinical Psychology (Q1); Geriatrics and Gerontology (Q1); Gerontology (Q1); Medicine (miscellaneous) (Q1); Social Psychology (Q1)"
7;4700152825;Obesity;journal;19307381;1.257;Q1;177;82;245;675;584;226;2.66;8.23;United States;Wiley-Blackwell;2006-ongoing;"Endocrinology (Q1); Endocrinology, Diabetes and Metabolism (Q1); Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
8;12697;International Journal of Obesity;journal;03070565, 14765497;1.252;Q1;204;279;617;8784;1777;591;2.89;31.48;United Kingdom;Nature Publishing Group;1977-ongoing;"Endocrinology, Diabetes and Metabolism (Q1); Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
9;29070;The Gerontologist;journal;00169013;1.11;Q1;119;73;266;2405;459;257;2.02;32.95;United States;Gerontological Society of America;1961, 1964-ongoing;"Geriatrics and Gerontology (Q1); Gerontology (Q1); Medicine (miscellaneous) (Q1)"
10;13308;Nutrition and Cancer;journal;01635581, 15327914;0.968;Q1;107;95;293;3534;751;289;2.32;37.2;United States;Lawrence Erlbaum Associates Inc.;1978-ongoing;"Cancer Research (Q1); Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1); Oncology (Q1)"
11;13345;Nutrition Reviews;journal;00296643;0.889;Q1;131;88;373;3308;771;360;2.29;37.59;United States;Oxford University Press;1947, 1950-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
12;12716;Journal of Nutrition;journal;15416100, 00223166;0.881;Q1;240;385;1279;13016;2678;1251;1.92;33.81;United States;American Society for Nutritional Sciences;1945-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
13;33928;Journal of the Science of Food and Agriculture;journal;10970010, 00225142;0.842;Q1;121;323;666;8667;833;665;1.05;26.83;United States;John Wiley & Sons Inc.;1950-ongoing;"Agronomy and Crop Science (Q1); Biotechnology (Q1); Food Science (Q1); Nutrition and Dietetics (Q1)"
14;12538;European Journal of Clinical Nutrition;journal;09543007;0.836;Q1;141;211;562;6814;1099;541;1.8;32.29;United Kingdom;Nature Publishing Group;1988-ongoing;"Medicine (miscellaneous) (Q1); Nutrition and Dietetics (Q1)"
