Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Publisher;Coverage;Categories
1;19434;MMWR. Recommendations and reports : Morbidity and mortality weekly report. Recommendations and reports / Centers for Disease Control;journal;10575987, 15458601;11.556;Q1;134;22;53;73;959;53;19.41;3,32;United States;Centers for Disease Control and Prevention (CDC);1990-ongoing;"Epidemiology (Q1); Health Information Management (Q1); Health (social science) (Q1); Health, Toxicology and Mutagenesis (Q1); Medicine (miscellaneous) (Q1)"
2;71056;MMWR. Surveillance summaries : Morbidity and mortality weekly report. Surveillance summaries / CDC;journal;15458636, 15460738;5.494;Q1;90;14;16;0;88;16;4.67;0,00;United States;Centers for Disease Control and Prevention (CDC);2002-ongoing;"Epidemiology (Q1); Health Information Management (Q1); Health (social science) (Q1); Health, Toxicology and Mutagenesis (Q1)"
3;110092;MMWR. Morbidity and mortality weekly report;journal;01492195, 1545861X;4.058;Q1;182;208;632;1285;2758;628;4.46;6,18;United States;US Department of Health and Human Services;1981-ongoing;"Epidemiology (Q1); Health Information Management (Q1); Health (social science) (Q1); Health, Toxicology and Mutagenesis (Q1); Medicine (miscellaneous) (Q1)"
4;16101;Human Brain Mapping;journal;10659471, 10970193;3.338;Q1;171;67;135;2981;831;134;5.80;44,49;United States;John Wiley & Sons Inc.;1993-ongoing;"Anatomy (Q1); Neurology (Q1); Neurology (clinical) (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
5;12198;Journal of Bone and Joint Surgery - Series A;journal;00219355;2.927;Q1;235;285;782;6479;2009;600;2.69;22,73;United States;Lippincott Williams & Wilkins Ltd.;1946-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1); Surgery (Q1)"
6;23478;Journal of Physiology;journal;00223751, 14697793;2.412;Q1;216;525;1811;20557;7500;1782;4.01;39,16;United Kingdom;Blackwell Publishing Inc.;1878-ongoing;"Physiology (Q1); Sports Science (Q1)"
7;19799;American Journal of Sports Medicine;journal;03635465;2.333;Q1;196;175;487;4395;1178;406;2.32;25,11;United States;SAGE Publications;1973-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
8;20088;Vital and health statistics. Ser. 1: Programs and collection procedures;journal;00832014;2.2159999999999997;Q1;15;0;4;0;18;4;3.00;0,00;United States;U.S. National Center for Health Statistics;1963-1978, 1981, 1985-1987, 1989-1990, 1992-1994, 1997, 1999-2000, 2002-2003, 2005, 2007-ongoing;"Health Information Management (Q1); Statistics and Probability (Q1)"
9;17271;Medical Image Analysis;journal;13618415;2.1069999999999998;Q1;113;26;61;966;203;61;2.94;37,15;Netherlands;Elsevier BV;1996-ongoing;"Computer Graphics and Computer-Aided Design (Q1); Computer Vision and Pattern Recognition (Q1); Health Informatics (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
10;17928;Ultrasonic Imaging;journal;01617346, 10960910;2.008;Q1;44;15;50;348;97;49;2.13;23,20;United States;SAGE Publications Inc.;1979-ongoing;"Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
11;21100241208;Bone and Joint Journal;journal;20494408, 20494394;1.885;Q1;164;283;757;5218;1331;586;1.95;18,44;United Kingdom;British Editorial Society of Bone and Joint Surgery;2013-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1); Surgery (Q1)"
12;38062;Exercise Immunology Review;journal;10775552;1.787;Q1;49;6;17;507;94;15;5.40;84,50;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Immunology (Q1); Sports Science (Q1)"
13;15222;Arthroscopy - Journal of Arthroscopic and Related Surgery;journal;07498063, 15263231;1.709;Q1;144;168;462;2756;702;431;1.37;16,40;United Kingdom;W. B. Saunders Co., Ltd.;1985-ongoing;"Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
14;15846;Journal of Biomechanics;journal;00219290;1.516;Q1;177;226;519;5334;1015;490;1.62;23,60;Netherlands;Elsevier BV;1968-ongoing;"Biomedical Engineering (Q1); Biophysics (Q1); Orthopedics and Sports Medicine (Q1); Rehabilitation (Q1); Sports Science (Q1)"
15;16733;IEEE Transactions on Medical Imaging;journal;02780062;1.5030000000000001;Q1;195;124;326;3263;894;322;2.27;26,31;United States;Institute of Electrical and Electronics Engineers;1982-ongoing;"Computer Science Applications (Q1); Electrical and Electronic Engineering (Q1); Radiological and Ultrasound Technology (Q1); Software (Q1)"
16;19890;Knee Surgery, Sports Traumatology, Arthroscopy;journal;09422056, 14337347;1.4609999999999999;Q1;109;69;175;1630;246;162;1.15;23,62;Germany;Springer Verlag;1993-ongoing;"Orthopedics and Sports Medicine (Q1); Sports Science (Q1); Surgery (Q1)"
17;14106;Quarterly Journal of Experimental Psychology Section A: Human Experimental Psychology;journal;14640740, 02724987;1.446;Q1;82;56;129;2162;234;129;1.50;38,61;United Kingdom;Psychology Press;1981-2005;"Experimental and Cognitive Psychology (Q1); Health Professions (miscellaneous) (Q1); Psychology (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1)"
18;13068;Spine;journal;03622436;1.319;Q1;228;537;1373;13932;3382;1225;2.28;25,94;United States;Lippincott Williams & Wilkins Ltd.;1976-ongoing;"Neurology (clinical) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
19;29603;Clinical Orthopaedics and Related Research;journal;15281132, 0009921X;1.3;Q1;185;473;1359;13609;2321;1308;1.58;28,77;United States;Springer New York LLC;1963-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1)"
20;19842;Exercise and Sport Sciences Reviews;journal;15383008, 00916331;1.2990000000000002;Q1;87;34;39;466;139;39;3.04;13,71;United States;Lippincott Williams & Wilkins Ltd.;1973-ongoing;"Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
21;19894;Medicine and Science in Sports and Exercise;journal;01959131;1.2919999999999998;Q1;203;348;874;11623;2375;850;2.68;33,40;United States;Lippincott Williams & Wilkins Ltd.;1973-ongoing;"Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
22;15122;Journal of Speech, Language, and Hearing Research;journal;10924388;1.2670000000000001;Q1;122;115;359;5144;746;346;1.96;44,73;United States;American Speech-Language-Hearing Association;1996-ongoing;"Language and Linguistics (Q1); Linguistics and Language (Q1); Medicine (miscellaneous) (Q1); Speech and Hearing (Q1)"
23;28645;Ultrasound in Obstetrics and Gynecology;journal;09607692, 14690705;1.212;Q1;128;274;584;4827;1079;478;2.03;17,62;United States;John Wiley & Sons Inc.;1991-ongoing;"Medicine (miscellaneous) (Q1); Obstetrics and Gynecology (Q1); Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1); Reproductive Medicine (Q1)"
24;23454;Journal of Applied Physiology;journal;87507587, 15221601;1.203;Q1;211;631;1763;20709;4473;1705;2.44;32,82;United States;American Physiological Society;1948-1976, 1985-ongoing;"Medicine (miscellaneous) (Q1); Physiology (Q1); Physiology (medical) (Q1); Sports Science (Q1)"
25;22633;Learning Disability Quarterly;journal;07319487;1.193;Q1;44;21;79;894;81;71;1.02;42,57;United States;SAGE Publications Inc.;1978-ongoing;"Education (Q1); Health Professions (miscellaneous) (Q1); Behavioral Neuroscience (Q2)"
26;29203;Physics in Medicine and Biology;journal;00319155;1.165;Q1;172;306;737;7653;1298;712;1.79;25,01;United Kingdom;Institute of Physics Publishing;1956-ongoing;"Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
27;30091;Journal of Sport and Exercise Psychology;journal;08952779, 15432904;1.125;Q1;87;18;58;676;108;58;1.26;37,56;United States;Human Kinetics Publishers Inc.;1996-ongoing;"Applied Psychology (Q1); Sports Science (Q1)"
28;21723;Journal of Shoulder and Elbow Surgery;journal;15326500, 10582746;1.12;Q1;123;107;292;2151;360;286;1.19;20,10;United States;Mosby Inc.;1992-1993, 1995-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1); Surgery (Q1)"
29;18548;Histochemistry and Cell Biology;journal;1432119X, 09486143;1.0659999999999998;Q1;92;109;336;4182;760;333;2.23;38,37;Germany;Springer Verlag;1995-ongoing;"Histology (Q1); Medical Laboratory Technology (Q1); Cell Biology (Q2); Molecular Biology (Q2)"
30;29904;International Journal of Radiation Biology;journal;09553002;1.055;Q1;86;182;495;6641;1251;484;2.51;36,49;United Kingdom;Taylor & Francis;1959-ongoing;"Radiological and Ultrasound Technology (Q1); Radiology, Nuclear Medicine and Imaging (Q1)"
31;12257;Journal of Orthopaedic Trauma;journal;08905339;1.016;Q1;109;124;394;2126;349;339;0.96;17,15;United States;Lippincott Williams & Wilkins Ltd.;1987-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Sports Science (Q1); Surgery (Q1)"
32;20373;Sports Medicine;journal;01121642;1.004;Q1;159;66;196;5170;499;187;2.52;78,33;United Kingdom;Adis International Ltd.;1984-ongoing;"Medicine (miscellaneous) (Q1); Orthopedics and Sports Medicine (Q1); Physical Therapy, Sports Therapy and Rehabilitation (Q1); Sports Science (Q1)"
