Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2000);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Categories
1;29431;Quarterly Journal of Economics;journal;ISSN 00335533, 15314650;17.5;Q1;219;43;119;1986;655;119;4.33;46.19;United States;Economics and Econometrics (Q1)
2;27165;Journal of Economic Literature;journal;ISSN 00220515;14.575;Q1;140;15;58;1458;497;58;7.76;97.2;United States;Economics and Econometrics (Q1)
3;20110;NBER Macroeconomics Annual;book serie;ISSN 08893365;13.171;Q1;51;6;18;351;57;18;1.75;58.5;United States;Economics and Econometrics (Q1)
4;19482;Econometrica;journal;ISSN 00129682, 14680262;11.593;Q1;158;50;145;827;370;145;1.81;16.54;United Kingdom;Economics and Econometrics (Q1)
5;28418;Brookings Papers on Economic Activity;journal;ISSN 00072303, 15334465;11.489;Q1;70;11;31;514;176;31;6.05;46.73;United States;"Business, Management and Accounting (miscellaneous) (Q1); Economics and Econometrics (Q1)"
6;24404;Journal of Political Economy;journal;ISSN 1537534, 00223808;9.302;Q1;159;49;146;1293;431;146;2.54;26.39;United States;Economics and Econometrics (Q1)
7;17500;Journal of Finance;journal;ISSN 15406261, 00221082;9.222;Q1;249;89;236;3511;1111;236;3.64;39.45;United Kingdom;"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1)"
8;24202;Review of Economic Studies;journal;ISSN 1467937, 00346527;8.617;Q1;118;16;109;424;237;109;1.77;26.5;United Kingdom;Economics and Econometrics (Q1)
9;24379;Journal of Financial Economics;journal;ISSN 0304405X, 0304405;7.393;Q1;206;56;160;1759;563;160;3.02;31.41;Netherlands;"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1); Strategy and Management (Q1)"
10;16161;Review of Financial Studies;journal;ISSN 08939454, 14657368;6.98;Q1;145;36;102;1251;247;102;1.82;34.75;United Kingdom;"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1)"
11;28980;Journal of Economic Perspectives;journal;ISSN 08953309;5.632;Q1;162;53;150;1846;583;150;3.11;34.83;United States;Economics and Econometrics (Q1)
12;22697;American Economic Review;journal;ISSN 00028282;5.445;Q1;237;166;438;3445;982;432;1.99;20.75;United States;Economics and Econometrics (Q1)
13;19700180554;Handbook of Labour Economics;book serie;ISSN 15734463;4.216;Q1;42;0;34;0;52;31;1.68;0.0;Netherlands;"Business and International Management (Q1); Economics and Econometrics (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); Organizational Behavior and Human Resource Management (Q1)"
14;28978;Journal of Economic Growth;journal;ISSN 15737020, 13814338;3.878;Q1;72;14;48;477;69;48;0.84;34.07;Netherlands;Economics and Econometrics (Q1)
15;28981;Journal of Economic Theory;journal;ISSN 10957235, 00220531;3.804;Q1;84;73;294;1567;252;294;0.67;21.47;United States;Economics and Econometrics (Q1)
16;19700180549;Handbook of Population and Family Economics;book serie;ISSN 1574003X, 1574003;3.773;Q1;17;0;24;0;35;20;0.0;0.0;Netherlands;"Demography (Q1); Economics and Econometrics (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1)"
17;26259;Review of Economic Dynamics;journal;ISSN 10942025, 10966099;3.737;Q1;52;31;57;816;48;57;0.84;26.32;United States;Economics and Econometrics (Q1)
18;17555;Journal of Monetary Economics;journal;ISSN 03043932;3.717;Q1;107;52;148;1571;179;148;1.01;30.21;Netherlands;"Economics and Econometrics (Q1); Finance (Q1)"
19;20246;Journal of Labor Economics;journal;ISSN 15375307, 0734306X, 0734306;3.68;Q1;90;30;114;839;175;114;1.3;27.97;United States;"Economics and Econometrics (Q1); Industrial Relations (Q1)"
20;22951;Journal of Marketing;journal;ISSN 00222429, 15477185;3.652;Q1;208;25;101;1599;462;101;3.58;63.96;United States;"Business and International Management (Q1); Economics and Econometrics (Q1); Marketing (Q1)"
21;28096;Accounting Review;journal;ISSN 00014826;3.605;Q1;125;19;73;686;169;73;2.04;36.11;United States;"Accounting (Q1); Economics and Econometrics (Q1); Finance (Q1)"
22;23672;RAND Journal of Economics;journal;ISSN 07416261;3.449;Q1;92;35;121;1015;182;121;1.31;29.0;United States;Economics and Econometrics (Q1)
23;22899;Journal of Consumer Research;journal;ISSN 15375277, 00935301;3.445;Q1;146;36;82;1789;221;82;2.6;49.69;United States;"Anthropology (Q1); Arts and Humanities (miscellaneous) (Q1); Business and International Management (Q1); Economics and Econometrics (Q1); Marketing (Q1)"
